Air-Compressor,Air-Compressor-01,Alarm,ns=2;points/CO1$242eAlarm,float,20,influxdb
Air-Compressor,Air-Compressor-01,Alarm-Trip-Status,ns=2;points/CO$242e02TripCode,float,20,influxdb
Air-Compressor,Air-Compressor-01,Capacity,ns=2;points/C01$2420capacity,float,20,influxdb
Air-Compressor,Air-Compressor-01,Current,ns=2;points/C01$2420Current,float,20,influxdb
Air-Compressor,Air-Compressor-01,Inlet-Temperature,ns=2;points/Comp$242001$2420Air$2420Inlet$2420Temp,float,20,influxdb
Air-Compressor,Air-Compressor-01,No-Load,ns=2;points/CO1$242eLoaded$2420Operation,float,20,influxdb
Air-Compressor,Air-Compressor-01,Outlet-Pressure,ns=2;points/CO1$242eAirOutletPressure,float,20,influxdb
Air-Compressor,Air-Compressor-01,Status,ns=2;points/CO1$242eON$242eOFFStatus,float,20,influxdb
Air-Compressor,Air-Compressor-01,Unload,ns=2;points/CO1$242eNoemal$2420Operation,float,20,influxdb
Air-Compressor,Air-Compressor-01,Warning,ns=2;points/CO1$242eWarning,float,20,influxdb
Air-Compressor,Air-Compressor-02,Alarm,ns=2;points/COAlarm,float,20,influxdb
Air-Compressor,Air-Compressor-02,Alarm-Trip-Status,ns=2;points/CO$242e01TripCode,float,20,influxdb
Air-Compressor,Air-Compressor-02,Capacity,ns=2;points/C02$2420Capacity,float,20,influxdb
Air-Compressor,Air-Compressor-02,Current,ns=2;points/CO2$2420Current,float,20,influxdb
Air-Compressor,Air-Compressor-02,Inlet-Temperature,ns=2;points/C02$2420Intake$2420Temp1,float,20,influxdb
Air-Compressor,Air-Compressor-02,No-Load,ns=2;points/CO2$242eLoaded$2420Operetion,float,20,influxdb
Air-Compressor,Air-Compressor-02,Outlet-Pressure,ns=2;points/CO2$242eAirOutletPressure,float,20,influxdb
Air-Compressor,Air-Compressor-02,Status,ns=2;points/CO2$242eON$242eOFFStatus,float,20,influxdb
Air-Compressor,Air-Compressor-02,Unload,ns=2;points/CO2$242eNormal$2420Operation,float,20,influxdb
Air-Compressor,Air-Compressor-02,Warning,ns=2;points/CO2$242eWarning,float,20,influxdb
Air-Compressor,Dryer-01,Alarm,ns=2;points/Dryer01CommenAlarm,float,20,influxdb
Air-Compressor,Dryer-01,Status,ns=2;points/Dryer01Stop,float,20,influxdb
Air-Compressor,Dryer-02,Alarm,ns=2;points/Dryer02CommenAlarm,float,20,influxdb
Air-Compressor,Dryer-02,Status,ns=2;points/Dryer02ONOFFStatus,float,20,influxdb
Boiler,Boiler,Burner,ns=2;points/BurnerONOFFStatus,float,20,influxdb
Boiler,Boiler,Condensate-Return-Temperature,ns=2;points/Cond$242e$2420ReturnTemp,float,20,influxdb
Boiler,Boiler,Exhaust-Oxygen-Percentage,ns=2;points/ExaustO2level,float,20,influxdb
Boiler,Boiler,Exhaust-Temperature,ns=2;points/ExaustTemp,float,20,influxdb
Boiler,Boiler,Flame,ns=2;points/FlameTimerONOFFStatus,float,20,influxdb
Boiler,Boiler,Furnace-Oil-Flow-Rate,ns=2;points/FurnceOilFlowRate,float,20,influxdb
Boiler,Boiler,Furnace-Oil-Total-Flow,ns=2;points/FurnaceOilFlow$24201,float,20,influxdb
Boiler,Boiler,Oxygen-Level,ns=2;points/BoilerO2Level,float,20,influxdb
Boiler,Boiler,Room-Temperature,ns=2;points/Boiler$2420Room$2420Temp,float,20,influxdb
Boiler,Boiler,Steam-Pressure,ns=2;points/SteamPressure,float,20,influxdb
Boiler,Boiler,Steam-Temperature,ns=2;points/SteamTemperature,float,20,influxdb
Boiler,Boiler,Tripped,ns=2;points/BoilerTripStatus,float,20,influxdb
Boiler,Boiler,Water-Flow-Rate,ns=2;points/WaterFlowRate,float,20,influxdb
Boiler,Boiler,Water-Level-Alarm,ns=2;points/BoilerWaterLevelAlarm,float,20,influxdb
Boiler,Boiler,Water-Tank-Level,ns=2;points/WaterTankLevel,float,20,influxdb
Boiler,CIP-Flow-Meter,CIP-Station-Steam-Flow-Rate,ns=2;points/CIPStationlFlowRate,float,20,influxdb
Boiler,CIP-Flow-Meter,CIP-Station-Total-Steam-Consumption,ns=2;points/CIPStationTotalFlow,float,20,influxdb
Boiler,Feed-Water-Tank,Feed-Water-Consumption,ns=2;points/WaterFlowmeterReading,float,20,influxdb
Boiler,Feed-Water-Tank,High-Level,ns=2;points/HWTank$2420top$2420level,float,20,influxdb
Boiler,Feed-Water-Tank,Low-Level,ns=2;points/HWTank$2420Botom$2420level,float,20,influxdb
Boiler,Hot-Water-Section-Flow-Meter,Hot-Water-Station-Steam-Consumption,ns=2;points/HotWaterStationTotalFlow,float,20,influxdb
Boiler,Hot-Water-Section-Flow-Meter,Hot-Water-Station-Steam-Flow-Rate,ns=2;points/HotWaterStationFlowRate,float,20,influxdb
Boiler,Main-Flow-Meter,Main-Steam-Consumption,ns=2;points/SteamTotalFlow,float,20,influxdb
Boiler,Pasturizer-Flow-Meter,Pasturiser-&-Milk-Section-Steam-Consumption,ns=2;points/Milk$2426PasteurizerTotalFlow,float,20,influxdb
Boiler,Pasturizer-Flow-Meter,Pasturiser-&-Milk-Section-Steam-Flow-Rate,ns=2;points/Milk$2426PasteurizerFlowRate,float,20,influxdb
Electrical,Electrical-01MDB01,Incoming-ACB-Status,ns=2;points/IncomingBreakerON$242eOFFStatus,float,20,influxdb
Electrical,Electrical-01MDB01,Incoming-ACB-Trip-Status,ns=2;points/IncomingBreakerTripStates,float,20,influxdb
Electrical,Electrical-02MDB02,Phase-A-Voltage,ns=2;points/PM1$242eVoltageA$242dN1,float,20,influxdb
Electrical,Electrical-02MDB02,Phase-B-Voltage,ns=2;points/PM1$242eVoltageB$242dN2,float,20,influxdb
Electrical,Electrical-02MDB02,Phase-C-Voltage,ns=2;points/PM1$242eVoltageC$242dN2,float,20,influxdb
Electrical,Electrical-Air-Compressor,Active-Power,ns=2;points/PM8$242eActivePowerTotal2,float,20,influxdb
Electrical,Electrical-Air-Compressor,Energy,ns=2;points/PM8$242eEnergy2,float,20,influxdb
Electrical,Electrical-Air-Compressor,Maximum-Demand,ns=2;points/PM8$242ePeakDemand2,float,20,influxdb
Electrical,Electrical-Air-Compressor,Power-factor,ns=2;points/PM8$242ePowerFactor,float,20,influxdb
Electrical,Electrical-A-Office,03LP1-Main-Guard-House-Energy,ns=2;points/PM7$242eEnergy2,float,20,influxdb
Electrical,Electrical-A-Office,AMCC108-HVAC-Active-Power,ns=2;points/PM5$242eActivePowerTotal2,float,20,influxdb
Electrical,Electrical-A-Office,AMCC-108--HVAC-Energy,ns=2;points/PM5$242eEnergy2,float,20,influxdb
Electrical,Electrical-A-Office,AMCC108-HVAC--Peak-Demand,ns=2;points/PM5$242ePeakDemand2,float,20,influxdb
Electrical,Electrical-A-Office,General-Energy,ns=2;points/PM26$242eEnergy,float,20,influxdb
Electrical,Electrical-A-Office,General-Power-Maximum-Demand,ns=2;points/PM26$242ePeakDemand,float,20,influxdb
Electrical,Electrical-A-Office,General-Power,ns=2;points/PM26$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-A-Office,General-Power-Power-Factor,ns=2;points/PM26$242ePowerFactor,float,20,influxdb
Electrical,Electrical-A-Office,Incoming-Active-Power,ns=2;points/PM1$242eActivePowerTotal2,float,20,influxdb
Electrical,Electrical-A-Office,Incoming-Energy,ns=2;points/PM1$242eEnergy2,float,20,influxdb
Electrical,Electrical-A-Office,Incoming-Peak-Demand,ns=2;points/PM1$242ePeakDemand2,float,20,influxdb
Electrical,Electrical-A-Office,LP101-Lighting-Active-Power,ns=2;points/PM2$242eActivePowerTotal2,float,20,influxdb
Electrical,Electrical-A-Office,LP-101-Lighting-Energy,ns=2;points/PM2$242eEnergy2,float,20,influxdb
Electrical,Electrical-A-Office,LP101-Lighting-Peak-Demand,ns=2;points/PM2$242ePeakDemand2,float,20,influxdb
Electrical,Electrical-A-Office,LP102-Power-Outlets-Active-Power,ns=2;points/PM3$242eActivePowerTotal2,float,20,influxdb
Electrical,Electrical-A-Office,LP-102-Power-Outlets-Energy,ns=2;points/PM3$242eEnergy2,float,20,influxdb
Electrical,Electrical-A-Office,LP102-Power-Outlets-Peak-Demand,ns=2;points/PM3$242ePeakDemand2,float,20,influxdb
Electrical,Electrical-A-Office,LP103-HVAC-Active-Power,ns=2;points/PM4$242eActivePowerTotal3,float,20,influxdb
Electrical,Electrical-A-Office,LP-103-HVAC-Energy,ns=2;points/PM4$242eEnergy2,float,20,influxdb
Electrical,Electrical-A-Office,LP103-HVAC-Peak-Demand,ns=2;points/PM4$242ePeakDemand4,float,20,influxdb
Electrical,Electrical-A-Office,UPS-02-Server-Room-Active-Power,ns=2;points/PM6$242eActivePowerTotal2,float,20,influxdb
Electrical,Electrical-A-Office,UPS02-Server-Room--Energy,ns=2;points/PM6$242eEnergy2,float,20,influxdb
Electrical,Electrical-A-Office,UPS-02-Server-Room-Peak-Demand,ns=2;points/PM6$242ePeakDemand2,float,20,influxdb
Electrical,Electrical-Boiler,Active-Power,ns=2;points/PM7$242eActivePowerTotal3,float,20,influxdb
Electrical,Electrical-Boiler,Energy,ns=2;points/PM7$242eEnergy3,float,20,influxdb
Electrical,Electrical-Boiler,Maximum-Demand,ns=2;points/PM7$242ePeakDemand3,float,20,influxdb
Electrical,Electrical-Boiler,Power-Factor,ns=2;points/PM7$242ePowerFactor,float,20,influxdb
Electrical,Electrical-Bus-Coupler,Trip-Status,ns=2;points/$24302MDB02BusCouplerBreakerON$242eOFFStatus,float,20,influxdb
Electrical,Electrical-Chiller-01,Energy,ns=2;points/PM16$242eEnergy1,float,20,influxdb
Electrical,Electrical-Chiller-01,Maximum-Demand,ns=2;points/PM16$242ePeakDemand1,float,20,influxdb
Electrical,Electrical-Chiller-01,Power-Factor,ns=2;points/PM16$242ePowerFactor,float,20,influxdb
Electrical,Electrical-Chiller-01,Power,ns=2;points/PM16$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-Chiller-02,Energy,ns=2;points/PM15$242eEnergy1,float,20,influxdb
Electrical,Electrical-Chiller-02,Maximum-Demand,ns=2;points/PM15$242ePeakDemand1,float,20,influxdb
Electrical,Electrical-Chiller-02,Power-Factor,ns=2;points/PM15$242ePowerFactor,float,20,influxdb
Electrical,Electrical-Chiller-02,Power,ns=2;points/PM15$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-Chocolate-Plant,AHU-Energy,ns=2;points/PM19$242eEnergy1,float,20,influxdb
Electrical,Electrical-Chocolate-Plant,AHU-Maximum-Demand,ns=2;points/PM19$242ePeakDemand1,float,20,influxdb
Electrical,Electrical-Chocolate-Plant,AHU-Power-Factor,ns=2;points/PM19$242ePowerFactor,float,20,influxdb
Electrical,Electrical-Chocolate-Plant,AHU-Power,ns=2;points/PM19$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-Chocolate-Plant,Chocolate-Processing-Active-Power,ns=2;points/PM47$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-Chocolate-Plant,Chocolate-Processing-Energy,ns=2;points/PM47$242eEnergy,float,20,influxdb
Electrical,Electrical-Chocolate-Plant,Chocolate-Processing-Peak-Demand,ns=2;points/PM47$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Chocolate-Plant,Chocolate-Tank-01-Active-Power,ns=2;points/PM48$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-Chocolate-Plant,Chocolate-Tank-01-Energy,ns=2;points/PM48$242eEnergy,float,20,influxdb
Electrical,Electrical-Chocolate-Plant,Chocolate-Tank-01-Peak-Demand,ns=2;points/PM48$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Chocolate-Plant,Chocolate-Tank-02-Active-Power,ns=2;points/PM49$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-Chocolate-Plant,Chocolate-Tank-02-Energy,ns=2;points/PM49$242eEnergy,float,20,influxdb
Electrical,Electrical-Chocolate-Plant,Chocolate-Tank-02-Peak-Demand,ns=2;points/PM49$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Chocolate-Plant,Chocolate-Tank-03-Active-Power,ns=2;points/PM50$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-Chocolate-Plant,Chocolate-Tank-03-Energy,ns=2;points/PM50$242eEnergy,float,20,influxdb
Electrical,Electrical-Chocolate-Plant,Chocolate-Tank-03-Peak-Demand,ns=2;points/PM50$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Chocolate-Plant,Energy,ns=2;points/PM28$242eEnergy,float,20,influxdb
Electrical,Electrical-Chocolate-Plant,Maximum-Demand,ns=2;points/PM28$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Chocolate-Plant,Power-Factor,ns=2;points/PM28$242ePowerFactor,float,20,influxdb
Electrical,Electrical-Chocolate-Plant,Power,ns=2;points/PM28$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-Cone-Bakery,Batter-Mixer-Active-Power,ns=2;points/PM52$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-Cone-Bakery,Batter-Mixer-Energy,ns=2;points/PM52$242eEnergy,float,20,influxdb
Electrical,Electrical-Cone-Bakery,Batter-Mixer-Peak-Demand,ns=2;points/PM52$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Cone-Bakery,Cone-Bakery-Machine-Active-Power,ns=2;points/PM53$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-Cone-Bakery,Cone-Bakery-Machine-Energy,ns=2;points/PM53$242eEnergy,float,20,influxdb
Electrical,Electrical-Cone-Bakery,Cone-Bakery-Machine-Peak-Demand,ns=2;points/PM53$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Cone-Bakery,Energy,ns=2;points/PM31$242eEnergy,float,20,influxdb
Electrical,Electrical-Cone-Bakery,Maximum-Demand,ns=2;points/PM31$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Cone-Bakery,Power-Factor,ns=2;points/PM31$242ePowerFactor,float,20,influxdb
Electrical,Electrical-Cone-Bakery,Power,ns=2;points/PM31$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-Fire-System,Active-Power,ns=2;points/PM1$242eActivePowerTotal3,float,20,influxdb
Electrical,Electrical-Fire-System,Energy,ns=2;points/PM1$242eEnergy3,float,20,influxdb
Electrical,Electrical-Fire-System,Peak-Demand,ns=2;points/PM1$242ePeakDemand3,float,20,influxdb
Electrical,Electrical-Generator-01,Active-Power,ns=2;points/PM4$242eActivePowerTotal4,float,20,influxdb
Electrical,Electrical-Generator-01,Energy,ns=2;points/PM4$242eEnergy3,float,20,influxdb
Electrical,Electrical-Generator-01,Frequency,ns=2;points/PM4$242e02MDB01$242eGEN$2420Frequency,float,20,influxdb
Electrical,Electrical-Generator-01,Maximum-demand,ns=2;points/PM4$242ePeakDemand5,float,20,influxdb
Electrical,Electrical-Generator-01,Phase-A-Voltage,ns=2;points/PM4$242eVoltageA$242dN2,float,20,influxdb
Electrical,Electrical-Generator-01,Phase-B-Voltage,ns=2;points/PM4$242eVoltageB$242dN2,float,20,influxdb
Electrical,Electrical-Generator-01,Phase-C-Voltage,ns=2;points/PM4$242eVoltageC$242dN2,float,20,influxdb
Electrical,Electrical-Generator-01,Power-Factor,ns=2;points/GEN$2420PowerFactor,float,20,influxdb
Electrical,Electrical-Generator-01,Power-factor,ns=2;points/PM4$242ePowerFactor,float,20,influxdb
Electrical,Electrical-Generator-01,Status,ns=2;points/$24302MDB01GEN$242eBreakerON$242eOFFStatus,float,20,influxdb
Electrical,Electrical-Generator-01,Trip-Status,ns=2;points/$24302MDB01GEN$242eBreakerTripStatus,float,20,influxdb
Electrical,Electrical-Generator-02,Active-Power,ns=2;points/PM17$242eActivePowerTotal2,float,20,influxdb
Electrical,Electrical-Generator-02,Energy,ns=2;points/PM17$242eEnergy2,float,20,influxdb
Electrical,Electrical-Generator-02,Frequency,ns=2;points/PM17$242e02MDB02$242eGEN$2420Ferquency,float,20,influxdb
Electrical,Electrical-Generator-02,Maximum-Demand,ns=2;points/PM17$242ePeakDemand2,float,20,influxdb
Electrical,Electrical-Generator-02,Phase-A-Voltage,ns=2;points/PM17$242eVoltageA$242dN,float,20,influxdb
Electrical,Electrical-Generator-02,Phase-B-Voltage,ns=2;points/PM17$242eVoltageB$242dN,float,20,influxdb
Electrical,Electrical-Generator-02,Phase-C-Voltage,ns=2;points/PM17$242eVoltageC$242dN,float,20,influxdb
Electrical,Electrical-Generator-02,Status,ns=2;points/$24302MDB02GEN$242eBreakerON$242eOFFStatus,float,20,influxdb
Electrical,Electrical-Generator-02,Trip-Status,ns=2;points/$24302MDB02GEN$242eBreakerTripStatus,float,20,influxdb
Electrical,Electrical-Hot-Water-System,Energy,ns=2;points/PM18$242eEnergy1,float,20,influxdb
Electrical,Electrical-Hot-Water-System,Maximum-Demand,ns=2;points/PM18$242ePeakDemand1,float,20,influxdb
Electrical,Electrical-Hot-Water-System,Power-Factor,ns=2;points/PM18$242ePowerFactor,float,20,influxdb
Electrical,Electrical-Hot-Water-System,Power,ns=2;points/PM18$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-Ice-Water-System,Energy,ns=2;points/PM27$242eEnergy,float,20,influxdb
Electrical,Electrical-Ice-Water-System,Maximum-Demand,ns=2;points/PM27$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-Ice-Water-System,Power-Factor,ns=2;points/PM27$242ePowerFactor,float,20,influxdb
Electrical,Electrical-Ice-Water-System,Power,ns=2;points/PM27$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Mixing-Plant,Energy-1,ns=2;points/PM32$242eEnergy,float,20,influxdb
Electrical,Electrical-Mixing-Plant,Energy-2,ns=2;points/PM34$242eEnergy,float,20,influxdb
Electrical,Electrical-Mixing-Plant,Maximum-Demand-1,ns=2;points/PM32$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Mixing-Plant,Maximum-Demand-2,ns=2;points/PM34$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Mixing-Plant,Power-1,ns=2;points/PM32$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-Mixing-Plant,Power-2,ns=2;points/PM34$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-Mixing-Plant,Power-Factor-1,ns=2;points/PM32$242ePowerFactor,float,20,influxdb
Electrical,Electrical-Mixing-Plant,Power-Factor-2,ns=2;points/PM34$242ePowerFactor,float,20,influxdb
Electrical,Electrical-MV-Switchgear,CEB-In-Status,ns=2;points/Incomming$2420Braker$2428CEB$2429ONOFFStatus,float,20,influxdb
Electrical,Electrical-MV-Switchgear,CEB-In-Trip-Status,ns=2;points/Incomming$2420Braker$2428CEB$2429TripStatus,float,20,influxdb
Electrical,Electrical-MV-Switchgear-Meter,Active-Power,ns=2;points/PM18$242eActivePowerTotal2,float,20,influxdb
Electrical,Electrical-MV-Switchgear-Meter,Apparent-Power,ns=2;points/MVSG$2420ApprentPower,float,20,influxdb
Electrical,Electrical-MV-Switchgear-Meter,Average-Current,ns=2;points/PM18$242eCurrentAvg2,float,20,influxdb
Electrical,Electrical-MV-Switchgear-Meter,Energy,ns=2;points/PM18$242eEnergy2,float,20,influxdb
Electrical,Electrical-MV-Switchgear-Meter,Frequency,ns=2;points/PM18$242eMVSG$2420Ferquency,float,20,influxdb
Electrical,Electrical-MV-Switchgear-Meter,Last-Demand,ns=2;points/Last$2420Demand$242dMV,float,20,influxdb
Electrical,Electrical-MV-Switchgear-Meter,Peak-Demand,ns=2;points/PM18$242ePeakDemand2,float,20,influxdb
Electrical,Electrical-MV-Switchgear-Meter,Phase-A-Voltage,ns=2;points/PM18$242eVoltageA$242dN,float,20,influxdb
Electrical,Electrical-MV-Switchgear-Meter,Phase-B-Voltage,ns=2;points/PM18$242eVoltageB$242dN,float,20,influxdb
Electrical,Electrical-MV-Switchgear-Meter,Phase-C-Voltage,ns=2;points/PM18$242eVoltageC$242dN,float,20,influxdb
Electrical,Electrical-MV-Switchgear-Meter,Power-factor,ns=2;points/PM18$242eMVSG$2420PowerFactor,float,20,influxdb
Electrical,Electrical-MV-Switchgear-Meter,Status,ns=2;points/MVSG$2420ONOFFStatus,float,20,influxdb
Electrical,Electrical-MV-Switchgear,Transformer-01-Status,ns=2;points/OutgoingBreaker01ONOFFStatus,float,20,influxdb
Electrical,Electrical-MV-Switchgear,Transformer-01-Trip-Status,ns=2;points/OutgoingBreaker01TripStatus,float,20,influxdb
