Air-Compressor,Air-Compressor-01,Alarm,ns=2;points/CO1$242eAlarm,float,20,influxdb
Electrical,Electrical-MV-Switchgear,Transformer-02-Status,ns=2;points/OutgoingBreaker02ONOFFStatus,float,20,influxdb
Electrical,Electrical-MV-Switchgear,Transformer-02-Trip-Status,ns=2;points/OutgoingBreaker02TripStatus,float,20,influxdb
Electrical,Electrical-P1-Processing,Energy,ns=2;points/PM23$242eEnergy,float,20,influxdb
Electrical,Electrical-P1-Processing,Incoming-Active-Power,ns=2;points/PM5$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-P1-Processing,Incoming-Energy,ns=2;points/PM5$242eEnergy,float,20,influxdb
Electrical,Electrical-P1-Processing,Incoming-Peak-Demand,ns=2;points/PM5$242ePeakDemand,float,20,influxdb
Electrical,Electrical-P1-Processing,LP101-Lighting-Active-Power,ns=2;points/PM4$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-P1-Processing,LP101-Lighting-Energy,ns=2;points/PM4$242eEnergy,float,20,influxdb
Electrical,Electrical-P1-Processing,LP101-Lighting-Maximum-Demand,ns=2;points/PM4$242ePeakDemand,float,20,influxdb
Electrical,Electrical-P1-Processing,LP102-Power-Outlets-Active-Power,ns=2;points/PM3$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-P1-Processing,LP102-Power-Outlets-Energy,ns=2;points/PM3$242eEnergy,float,20,influxdb
Electrical,Electrical-P1-Processing,LP102-Power-Outlets-Maximum-Demand,ns=2;points/PM3$242ePeakDemand,float,20,influxdb
Electrical,Electrical-P1-Processing,LP103-Active-Power,ns=2;points/PM2$242eEnergy,float,20,influxdb
Electrical,Electrical-P1-Processing,LP103-Peak-Demand,ns=2;points/PM2$242ePeakDemand,float,20,influxdb
Electrical,Electrical-P1-Processing,LP103-Power-Outlets-Energy,ns=2;points/PM2$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-P1-Processing,LP104-Active-Power,ns=2;points/PM1$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-P1-Processing,LP104-Lighting-Energy,ns=2;points/PM1$242eEnergy,float,20,influxdb
Electrical,Electrical-P1-Processing,LP104-Peak-Demand,ns=2;points/PM1$242ePeakDemand,float,20,influxdb
Electrical,Electrical-P1-Processing,LP105-Power-Outlets-Active-Power,ns=2;points/PM6$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-P1-Processing,LP105-Power-Outlets-Energy,ns=2;points/PM6$242eEnergy,float,20,influxdb
Electrical,Electrical-P1-Processing,LP105-Power-Outlets-Maximum-Demand,ns=2;points/PM6$242ePeakDemand,float,20,influxdb
Electrical,Electrical-P1-Processing,LP106-Door-Active-Power,ns=2;points/PM7$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-P1-Processing,LP106-Door-Energy,ns=2;points/PM7$242eEnergy,float,20,influxdb
Electrical,Electrical-P1-Processing,LP106-Door-Maximum-Demand,ns=2;points/PM7$242ePeakDemand,float,20,influxdb
Electrical,Electrical-P1-Processing,LP107-Battery-Charging-Active-Power,ns=2;points/PM8$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-P1-Processing,LP107-Battery-Charging-Energy,ns=2;points/PM8$242eEnergy,float,20,influxdb
Electrical,Electrical-P1-Processing,LP107-Battery-Charging-Peak-Demand,ns=2;points/PM8$242ePeakDemand,float,20,influxdb
Electrical,Electrical-P1-Processing,LP108-HVAC-Active-Power,ns=2;points/PM9$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-P1-Processing,LP108-HVAC-Energy,ns=2;points/PM9$242eEnergy,float,20,influxdb
Electrical,Electrical-P1-Processing,LP108-HVAC-Maximum-Demand,ns=2;points/PM9$242ePeakDemand,float,20,influxdb
Electrical,Electrical-P1-Processing,LP109-HVAC-Active-Power,ns=2;points/PM10$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-P1-Processing,LP109-HVAC-Energy,ns=2;points/PM10$242eEnergy,float,20,influxdb
Electrical,Electrical-P1-Processing,LP109-HVAC-Maximum-Demand,ns=2;points/PM10$242ePeakDemand,float,20,influxdb
Electrical,Electrical-P1-Processing,LP110-HVAC-Active-Power,ns=2;points/PM11$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-P1-Processing,LP110-HVAC-Energy,ns=2;points/PM11$242eEnergy,float,20,influxdb
Electrical,Electrical-P1-Processing,LP110-HVAC-Maximum-Demand,ns=2;points/PM11$242ePeakDemand,float,20,influxdb
Electrical,Electrical-P1-Processing,LP111-HVAC-Active-Power,ns=2;points/PM12$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-P1-Processing,LP111-HVAC-Energy,ns=2;points/PM12$242eEnergy,float,20,influxdb
Electrical,Electrical-P1-Processing,LP111-HVAC-Maximum-Demand,ns=2;points/PM12$242ePeakDemand,float,20,influxdb
Electrical,Electrical-P1-Processing,Maximum-Demand,ns=2;points/PM23$242ePeakDemand,float,20,influxdb
Electrical,Electrical-P1-Processing,Power-Factor,ns=2;points/PM23$242ePowerFactor,float,20,influxdb
Electrical,Electrical-P1-Processing,Power,ns=2;points/PM23$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-P1-Processing,UPS-Mixing-Area-Control-Active-Power,ns=2;points/PM13$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-P1-Processing,UPS-Mixing-Area-Control-Energy,ns=2;points/PM13$242eEnergy,float,20,influxdb
Electrical,Electrical-P1-Processing,UPS-Mixing-Area-Control-Peak-Demand,ns=2;points/PM13$242ePeakDemand,float,20,influxdb
Electrical,Electrical-P3-Production,Energy,ns=2;points/PM24$242eEnergy,float,20,influxdb
Electrical,Electrical-P3-Production,Incoming-Active-Power,ns=2;points/PM1$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-P3-Production,Incoming-Energy,ns=2;points/PM1$242eEnergy1,float,20,influxdb
Electrical,Electrical-P3-Production,Incoming-Peak-Demand,ns=2;points/PM1$242ePeakDemand1,float,20,influxdb
Electrical,Electrical-P3-Production,LP101-Lighting-Active-Power,ns=2;points/PM2$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-P3-Production,LP-101-Lighting-Energy,ns=2;points/PM2$242eEnergy1,float,20,influxdb
Electrical,Electrical-P3-Production,LP101-Lighting-Peak-Demand,ns=2;points/PM2$242ePeakDemand1,float,20,influxdb
Electrical,Electrical-P3-Production,LP102-Power-Outlets-Active-Power,ns=2;points/PM3$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-P3-Production,LP-102-Power-Outlets-Energy,ns=2;points/PM3$242eEnergy1,float,20,influxdb
Electrical,Electrical-P3-Production,LP102-Power-Outlets-Peak-Demand,ns=2;points/PM3$242ePeakDemand1,float,20,influxdb
Electrical,Electrical-P3-Production,LP103-HVAC-Active-Power,ns=2;points/PM4$242eActivePowerTotal2,float,20,influxdb
Electrical,Electrical-P3-Production,LP-103-HVAC-Energy,ns=2;points/PM4$242eEnergy1,float,20,influxdb
Electrical,Electrical-P3-Production,LP103-HVAC-Peak-Demand,ns=2;points/PM4$242ePeakDemand3,float,20,influxdb
Electrical,Electrical-P3-Production,LP104-Lighting-Active-Power,ns=2;points/PM5$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-P3-Production,LP-104-Lighting-Energy,ns=2;points/PM5$242eEnergy1,float,20,influxdb
Electrical,Electrical-P3-Production,LP104-Lighting-Peak-Demand,ns=2;points/PM5$242ePeakDemand1,float,20,influxdb
Electrical,Electrical-P3-Production,LP106-Doors-&-Industrial-Sockets-Active-Power,ns=2;points/PM6$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-P3-Production,LP-106-Doors-&-Industrial-Sockets-Energy,ns=2;points/PM6$242eEnergy1,float,20,influxdb
Electrical,Electrical-P3-Production,LP106-Doors-&-Industrial-Sockets-Peak-Demand,ns=2;points/PM6$242ePeakDemand1,float,20,influxdb
Electrical,Electrical-P3-Production,LP107-LightingActive-Power,ns=2;points/PM7$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-P3-Production,LP-107-Lighting-Energy,ns=2;points/PM7$242eEnergy1,float,20,influxdb
Electrical,Electrical-P3-Production,LP107-LightingPeak-Demand,ns=2;points/PM7$242ePeakDemand1,float,20,influxdb
Electrical,Electrical-P3-Production,Maximum-Demand,ns=2;points/PM24$242ePeakDemand,float,20,influxdb
Electrical,Electrical-P3-Production,Power-Factor,ns=2;points/PM24$242ePowerFactor,float,20,influxdb
Electrical,Electrical-P3-Production,Power,ns=2;points/PM24$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,AMCC-112-HVAC-Active-Power,ns=2;points/PM16$242ePeakDemand2,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,AMCC-112-HVAC-Energy,ns=2;points/PM16$242eEnergy2,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,AMCC-112-HVAC-Peak-Demand,ns=2;points/PM9$242ePeakDemand1,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,Energy,ns=2;points/PM25$242eEnergy,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,Incoming-Active-Power,ns=2;points/PM8$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,Incoming-Energy,ns=2;points/PM8$242eEnergy1,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,Incoming-Peak-Demand,ns=2;points/PM8$242ePeakDemand1,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,LP101-Lighting-Active-Power,ns=2;points/PM9$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,LP-101-Lighting-Energy,ns=2;points/PM9$242eEnergy1,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,LP101-Lighting-Peak-Demand,ns=2;points/PM10$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,LP102-Power-Outlets-Active-Power,ns=2;points/PM10$242ePeakDemand1,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,LP-102-Power-Outlets-Energy,ns=2;points/PM10$242eEnergy1,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,LP102-Power-Outlets-Peak-Demand,ns=2;points/PM11$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,LP103-Loading-Bays-Active-Power,ns=2;points/PM11$242ePeakDemand1,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,LP-103-Loading-Bays-Energy,ns=2;points/PM11$242eEnergy1,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,LP103-Loading-Bays-Peak-Demand,ns=2;points/PM12$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,LP104-Cold-room-equipment-Active-Power,ns=2;points/PM12$242ePeakDemand1,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,LP-104-Cold-room-equipment-Energy,ns=2;points/PM12$242eEnergy1,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,LP104-Cold-room-equipment-Peak-Demand,ns=2;points/PM13$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,LP105-Truck-&-Battery-Charging-Active-Power,ns=2;points/PM13$242ePeakDemand1,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,LP-105-Truck-&-Battery-Charging-Energy,ns=2;points/PM13$242eEnergy1,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,LP105-Truck-&-Battery-Charging-Peak-Demand,ns=2;points/PM14$242eActivePowerTotal2,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,LP-106-Energy-Office,ns=2;points/PM14$242eEnergy2,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,LP106-Office-Active-Power,ns=2;points/PM14$242ePeakDemand2,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,LP106-Office-Peak-Demand,ns=2;points/PM15$242eActivePowerTotal2,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,LP107-Spare-Active-Power,ns=2;points/PM15$242ePeakDemand2,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,LP-107-Spare-Energy,ns=2;points/PM15$242eEnergy2,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,LP107-Spare-Peak-Demand,ns=2;points/PM16$242eActivePowerTotal3,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,Maximum-Demand,ns=2;points/PM25$242ePeakDemand,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,Phase-A-Voltage,ns=2;points/PA1$242eVoltageA$242dB,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,Phase-B-Voltage,ns=2;points/PM1$242eVoltageB$242dN,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,Phase-C-Voltage,ns=2;points/PM1$242eVoltageC$242dN,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,Power-Factor,ns=2;points/PM25$242ePowerFactor,float,20,influxdb
Electrical,Electrical-P4-Cold-Room,Power,ns=2;points/PM25$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-Production,AHU-Energy,ns=2;points/PM20$242eEnergy,float,20,influxdb
Electrical,Electrical-Production,AHU-Maximum-Demand,ns=2;points/PM20$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Production,AHU-Power-Factor,ns=2;points/PM20$242ePowerFactor,float,20,influxdb
Electrical,Electrical-Production,AHU-Power,ns=2;points/PM20$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-Production,Barstacker-Active-Power,ns=2;points/PM46$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-Production,Barstacker-Energy,ns=2;points/PM46$242eEnergy,float,20,influxdb
Electrical,Electrical-Production,Barstacker-Peak-Demand,ns=2;points/PM46$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Production-Building,Active-Power,ns=2;points/PM2$242eActivePowerTotal3,float,20,influxdb
Electrical,Electrical-Production-Building,Energy,ns=2;points/PM2$242eEnergy3,float,20,influxdb
Electrical,Electrical-Production-Building,Incoming-Energy,ns=2;points/PM14$242eEnergy1,float,20,influxdb
Electrical,Electrical-Production-Building,Incoming-Maximum-Demand,ns=2;points/PM14$242ePeakDemand1,float,20,influxdb
Electrical,Electrical-Production-Building,Incoming-Power-Factor,ns=2;points/PM14$242ePowerFactor,float,20,influxdb
Electrical,Electrical-Production-Building,Incoming-Power,ns=2;points/PM14$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-Production-Building,Maximum-Demand,ns=2;points/PM2$242ePeakDemand3,float,20,influxdb
Electrical,Electrical-Production-Building,Power-Factor,ns=2;points/PM2$242ePowerFactor,float,20,influxdb
Electrical,Electrical-Production,Conveyor-1-Active-Power,ns=2;points/PM43$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-Production,Conveyor-1-Energy,ns=2;points/PM43$242eEnergy,float,20,influxdb
Electrical,Electrical-Production,Conveyor-1-Peak-Demand,ns=2;points/PM43$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Production,Conveyor-2-Active-Power,ns=2;points/PM44$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-Production,Conveyor-2-Energy,ns=2;points/PM44$242eEnergy,float,20,influxdb
Electrical,Electrical-Production,Conveyor-2-Peak-Demand,ns=2;points/PM44$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Production,FlexLine-Active-Power,ns=2;points/PM42$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-Production,FlexLine-Energy,ns=2;points/PM42$242eEnergy,float,20,influxdb
Electrical,Electrical-Production,FlexLine-Peak-Demand,ns=2;points/PM42$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Production,Freezer-1-Active-Power,ns=2;points/PM36$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-Production,Freezer-1-Energy,ns=2;points/PM36$242eEnergy,float,20,influxdb
Electrical,Electrical-Production,Freezer-1-Peak-Demand,ns=2;points/PM36$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Production,Freezer-2-Active-Power,ns=2;points/PM37$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-Production,Freezer-2-Energy,ns=2;points/PM37$242eEnergy,float,20,influxdb
Electrical,Electrical-Production,Freezer-2-Peak-Demand,ns=2;points/PM37$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Production,Freezer-3-Active-Power,ns=2;points/PM38$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-Production,Freezer-3-Energy,ns=2;points/PM38$242eEnergy,float,20,influxdb
Electrical,Electrical-Production,Freezer-3-Peak-Demand,ns=2;points/PM38$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Production,Freezer-4-Active-Power,ns=2;points/PM39$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-Production,Freezer-4-Energy,ns=2;points/PM39$242eEnergy,float,20,influxdb
Electrical,Electrical-Production,Freezer-4-Peak-Demand,ns=2;points/PM39$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Production,GAS-Robot-Active-Power,ns=2;points/PM45$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-Production,GAS-Robot-Energy,ns=2;points/PM45$242eEnergy,float,20,influxdb
Electrical,Electrical-Production,GAS-Robot-Peak-Demand,ns=2;points/PM45$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Production,HSW-Active-Power,ns=2;points/PM41$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-Production,HSW-Energy,ns=2;points/PM41$242eEnergy,float,20,influxdb
Electrical,Electrical-Production,HSW-Peak-Demand,ns=2;points/PM41$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Production,Machinery-Energy,ns=2;points/PM29$242eEnergy,float,20,influxdb
Electrical,Electrical-Production,Machinery-Maximum-Demand,ns=2;points/PM29$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Production,Machinery-Power-Factor,ns=2;points/PM29$242ePowerFactor,float,20,influxdb
Electrical,Electrical-Production,Machinery-Power,ns=2;points/PM29$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-Production,Tunnel-Active-Power,ns=2;points/PM35$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-Production,Tunnel-Energy,ns=2;points/PM35$242eEnergy,float,20,influxdb
Electrical,Electrical-Production,Tunnel-Peak-Demand,ns=2;points/PM35$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Production,Versaline-Active-Power,ns=2;points/PM40$242eActivePowerTotal,float,20,influxdb
Electrical,Electrical-Production,Versaline-Energy,ns=2;points/PM40$242eEnergy,float,20,influxdb
Electrical,Electrical-Production,Versaline-Peak-Demand,ns=2;points/PM40$242ePeakDemand,float,20,influxdb
Electrical,Electrical-Refrigeration,Active-Power,ns=2;points/PM6$242eActivePowerTotal3,float,20,influxdb
Electrical,Electrical-Refrigeration,Average-Current,ns=2;points/PM6$242eCurrentAvg3,float,20,influxdb
Electrical,Electrical-Refrigeration,Energy,ns=2;points/PM6$242eEnergy3,float,20,influxdb
Electrical,Electrical-Refrigeration,Peak-Demand,ns=2;points/PM6$242ePeakDemand3,float,20,influxdb
Electrical,Electrical-Refrigeration,Power-Factor,ns=2;points/PM6$242ePowerFactor,float,20,influxdb
Electrical,Electrical-System,Chiller-MCC-Energy,ns=2;points/PM17$242eEnergy1,float,20,influxdb
Electrical,Electrical-System,Chiller-MCC-Maximum-Demand,ns=2;points/PM17$242ePeakDemand1,float,20,influxdb
Electrical,Electrical-System,Chiller-MCC-Power-Factor,ns=2;points/PM17$242ePowerFactor,float,20,influxdb
Electrical,Electrical-System,Chiller-MCC-Power,ns=2;points/PM17$242eActivePowerTotal1,float,20,influxdb
Electrical,Electrical-Transformer-01,Active-Power,ns=2;points/PM5$242eActivePowerTotal3,float,20,influxdb
Electrical,Electrical-Transformer-01,Energy,ns=2;points/PM5$242eEnergy3,float,20,influxdb
Electrical,Electrical-Transformer-01,Frequency,ns=2;points/PA5$242e02MDB01$242eMAIN$2420Frequency,float,20,influxdb
